/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : -2.48
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- None : -1.45
 -- right : 0.23
 -- left : 1.88

('left', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- None : 2.08
 -- right : 0.08
 -- left : -3.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : -10.63

('forward', 'green', 'right', 'left', None)
 -- forward : 1.19
 -- None : -1.26
 -- right : 0.00
 -- left : -6.14

('right', 'red', None, 'left', 'right')
 -- forward : -5.36
 -- None : 1.37
 -- right : 0.75
 -- left : -4.76

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -6.40

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -1.70
 -- right : 2.16
 -- left : 0.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -10.32

('right', 'red', 'left', 'forward', None)
 -- forward : -20.22
 -- None : 1.74
 -- right : -15.30
 -- left : -20.47

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -2.79

('right', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- None : -2.40
 -- right : 1.28
 -- left : 0.19

('left', 'green', None, None, 'left')
 -- forward : 0.26
 -- None : -4.64
 -- right : 1.03
 -- left : 1.95

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -20.19

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- None : -3.64
 -- right : 1.84
 -- left : -9.97

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.17

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -5.17

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.22

('left', 'green', None, 'forward', 'right')
 -- forward : 0.42
 -- None : -1.74
 -- right : 0.49
 -- left : 1.27

('right', 'red', None, 'left', 'left')
 -- forward : -2.83
 -- None : 0.00
 -- right : 1.74
 -- left : -7.29

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.07
 -- None : 1.60
 -- right : 0.00
 -- left : -2.70

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- None : -4.05
 -- right : 0.56
 -- left : -13.03

('left', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -3.74
 -- right : 0.56
 -- left : 1.84

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.18

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- None : -2.50
 -- right : 1.06
 -- left : -5.84

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- None : -1.20
 -- right : 0.72
 -- left : 1.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.37
 -- None : 2.18
 -- right : -13.35
 -- left : -30.41

('right', 'red', 'left', None, 'forward')
 -- forward : -11.79
 -- None : 0.00
 -- right : 1.78
 -- left : -12.25

('right', 'red', None, 'forward', 'left')
 -- forward : -25.78
 -- None : 1.78
 -- right : -13.40
 -- left : -12.10

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.81
 -- left : 0.23

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.29
 -- left : -3.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.58
 -- None : 0.00
 -- right : -6.24
 -- left : -11.96

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.36
 -- None : 2.14
 -- right : -6.06
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- None : 0.20
 -- right : 0.96
 -- left : 2.15

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.68
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.86
 -- None : -1.22
 -- right : 0.00
 -- left : -6.06

('left', 'green', 'left', None, None)
 -- forward : 0.74
 -- None : 0.63
 -- right : 0.54
 -- left : 2.11

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- None : -4.95
 -- right : 0.34
 -- left : 0.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.93
 -- None : 1.06
 -- right : 1.75
 -- left : -12.28

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -11.99

('right', 'green', 'left', None, 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'red', None, None, None)
 -- forward : -9.76
 -- None : 1.89
 -- right : 1.19
 -- left : -10.11

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -3.23

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- None : -1.46
 -- right : 0.00
 -- left : 1.99

('right', 'red', 'forward', 'left', None)
 -- forward : -2.92
 -- None : 0.00
 -- right : 1.64
 -- left : -7.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -20.41
 -- None : 2.13
 -- right : 0.15
 -- left : -26.40

('left', 'red', None, 'right', None)
 -- forward : -6.87
 -- None : 1.68
 -- right : 0.61
 -- left : -5.01

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.68
 -- left : -6.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.00
 -- left : -5.75

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -25.84
 -- None : 1.51
 -- right : 0.43
 -- left : -26.31

('forward', 'red', None, 'left', 'right')
 -- forward : -2.99
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.36
 -- left : -6.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -5.78

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.37
 -- left : -12.24

('left', 'red', None, None, 'right')
 -- forward : -4.91
 -- None : 1.83
 -- right : 0.18
 -- left : -6.66

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.31
 -- None : -1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -12.04
 -- None : 2.04
 -- right : 0.00
 -- left : -11.84

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -3.07

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -5.86

('left', 'red', None, 'left', None)
 -- forward : -7.37
 -- None : 1.53
 -- right : 0.42
 -- left : -7.97

('left', 'green', None, None, None)
 -- forward : 0.33
 -- None : -4.94
 -- right : 0.95
 -- left : 1.52

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -11.97

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.63
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.13

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.85
 -- None : 1.59
 -- right : 0.00
 -- left : -11.83

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : -6.05
 -- left : -11.83

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -12.18

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.03
 -- left : -26.37

('right', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 1.35
 -- right : 1.60
 -- left : -9.73

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -1.30
 -- right : 0.41
 -- left : 1.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- None : -1.38
 -- right : 0.76
 -- left : 0.50

('right', 'red', 'left', 'right', None)
 -- forward : -3.18
 -- None : 0.92
 -- right : 1.63
 -- left : -2.81

('forward', 'red', None, 'forward', None)
 -- forward : -26.17
 -- None : 2.18
 -- right : -16.73
 -- left : -12.01

('forward', 'red', None, None, None)
 -- forward : -9.89
 -- None : 2.12
 -- right : 0.92
 -- left : -10.13

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- None : 0.21
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -11.74
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.78
 -- left : 0.02

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- None : -3.69
 -- right : 0.28
 -- left : 2.21

('left', 'red', None, 'left', 'forward')
 -- forward : -12.30
 -- None : 1.64
 -- right : -0.05
 -- left : -26.57

('left', 'green', None, None, 'forward')
 -- forward : 0.54
 -- None : -3.20
 -- right : 0.61
 -- left : 1.57

('right', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- None : 0.69
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.44
 -- None : 1.09
 -- right : 1.63
 -- left : -9.53

('forward', 'red', None, 'right', None)
 -- forward : -3.01
 -- None : 1.65
 -- right : 0.90
 -- left : -6.29

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.77
 -- None : -1.72
 -- right : 0.00
 -- left : -6.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : -12.06
 -- None : 2.07
 -- right : -6.06
 -- left : -20.52

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : 0.27
 -- right : 1.70
 -- left : 0.32

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 1.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.71
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.77
 -- None : 2.10
 -- right : 0.79
 -- left : -10.32

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.03
 -- left : -3.07

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.51
 -- left : 2.28

('forward', 'green', 'left', None, 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.23

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- None : -4.13
 -- right : 0.70
 -- left : 0.27

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.94
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.57
 -- None : -4.38
 -- right : 1.92
 -- left : -0.18

('forward', 'red', 'left', None, 'left')
 -- forward : -6.77
 -- None : 1.95
 -- right : 0.14
 -- left : -2.87

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- None : -3.42
 -- right : 1.48
 -- left : 0.38

('right', 'red', None, None, 'left')
 -- forward : -4.83
 -- None : 2.13
 -- right : 1.24
 -- left : -6.40

('left', 'red', 'forward', 'left', None)
 -- forward : -4.89
 -- None : 1.75
 -- right : 0.47
 -- left : -6.16

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -6.29

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.78
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -2.92

('right', 'green', None, 'left', None)
 -- forward : 0.65
 -- None : -4.02
 -- right : 1.59
 -- left : 0.89

('left', 'red', 'forward', None, 'right')
 -- forward : -5.15
 -- None : 2.29
 -- right : 0.00
 -- left : -3.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.38
 -- None : -1.66
 -- right : 0.56
 -- left : 1.05

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.35

('forward', 'red', None, None, 'right')
 -- forward : -5.45
 -- None : 2.06
 -- right : 0.89
 -- left : -6.54

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.38
 -- left : 0.15

('forward', 'red', None, 'left', None)
 -- forward : -9.20
 -- None : 1.76
 -- right : 0.44
 -- left : -8.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- None : 1.23
 -- right : -13.21
 -- left : -11.91

('forward', 'red', 'forward', None, None)
 -- forward : -9.23
 -- None : 1.93
 -- right : 0.63
 -- left : -9.91

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

