/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)

('forward', 'red', 'left', 'left', None)
 -- forward : -7.91
 -- None : 2.02
 -- right : 0.88
 -- left : -9.62

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.17
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -6.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.90
 -- None : 2.33
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.55
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.97
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.68
 -- None : -4.44
 -- right : 0.79
 -- left : 1.96

('left', 'red', None, 'forward', 'left')
 -- forward : -33.78
 -- None : 1.93
 -- right : 0.00
 -- left : -39.76

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.44
 -- None : 2.56
 -- right : 1.02
 -- left : -33.25

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- None : -2.46
 -- right : 0.92
 -- left : -11.56

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.15
 -- None : 0.09
 -- right : 0.86
 -- left : 1.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -8.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 1.01

('left', 'red', None, None, None)
 -- forward : -9.54
 -- None : 1.48
 -- right : 0.59
 -- left : -10.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'forward', None, 'forward')
 -- forward : -23.88
 -- None : 2.19
 -- right : 0.33
 -- left : -37.75

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : 1.15
 -- left : -9.13

('right', 'green', 'forward', None, None)
 -- forward : -0.14
 -- None : -4.52
 -- right : 1.99
 -- left : -19.10

('forward', 'green', 'left', 'left', None)
 -- forward : 2.60
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- None : 1.49
 -- right : 2.40
 -- left : -6.51

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.42
 -- right : 2.11
 -- left : 0.16

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -8.18

('forward', 'green', 'left', None, 'right')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- None : -3.52
 -- right : 0.00
 -- left : 1.97

('right', 'red', None, 'left', 'forward')
 -- forward : -33.95
 -- None : 1.16
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- None : 1.48
 -- right : 0.65
 -- left : -10.27

('left', 'red', None, 'forward', None)
 -- forward : -39.97
 -- None : 1.65
 -- right : -18.90
 -- left : -39.43

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.61
 -- None : 1.54
 -- right : 0.00
 -- left : -8.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 1.38
 -- left : 0.15

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.92
 -- left : -12.27

('left', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- None : -4.04
 -- right : 0.24
 -- left : -17.05

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- None : 0.79
 -- right : 0.59
 -- left : 2.06

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('left', 'green', 'forward', None, None)
 -- forward : -0.19
 -- None : -5.37
 -- right : 0.61
 -- left : -19.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.20

('right', 'red', 'right', None, None)
 -- forward : -9.08
 -- None : 1.66
 -- right : 0.78
 -- left : -37.85

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.54

('right', 'red', 'left', 'left', None)
 -- forward : -8.17
 -- None : 1.54
 -- right : 1.22
 -- left : -6.48

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.00
 -- None : 0.86
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -38.39
 -- None : 0.96
 -- right : 0.83
 -- left : -36.82

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.71
 -- left : 1.36

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.65
 -- None : -4.26
 -- right : 0.56
 -- left : -16.71

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.15
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -17.26

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.22
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.94
 -- None : 1.99
 -- right : -12.53
 -- left : -39.25

('left', 'red', 'left', 'right', None)
 -- forward : -5.51
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.23
 -- right : 1.11
 -- left : 0.39

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.48
 -- None : 1.25
 -- right : 0.00
 -- left : -8.85

('left', 'red', 'right', None, 'right')
 -- forward : -6.23
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -12.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.66
 -- None : 0.00
 -- right : -11.93
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.41
 -- None : 2.53
 -- right : 0.00
 -- left : -24.45

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.24
 -- None : -3.97
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- None : 0.36
 -- right : 0.58
 -- left : 2.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.39
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.37

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- None : -3.31
 -- right : -0.10
 -- left : -19.54

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.77
 -- None : 0.00
 -- right : 0.70
 -- left : -8.70

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : -11.59
 -- left : -23.78

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.86
 -- None : 1.73
 -- right : -12.47
 -- left : -23.65

('right', 'red', 'forward', None, 'left')
 -- forward : -9.46
 -- None : 2.39
 -- right : 0.99
 -- left : -5.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -24.17
 -- None : 0.88
 -- right : -11.62
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 2.51
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -12.55

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.68

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- None : -5.72
 -- right : 0.96
 -- left : 0.65

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : -11.64
 -- left : -23.96

('forward', 'red', None, 'forward', None)
 -- forward : -39.55
 -- None : 1.79
 -- right : -20.19
 -- left : -40.32

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- None : -4.63
 -- right : 1.50
 -- left : 0.45

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.22
 -- None : -5.59
 -- right : 1.53
 -- left : 0.37

('left', 'red', None, 'right', 'left')
 -- forward : -5.77
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'left', None, 'forward')
 -- forward : -23.86
 -- None : 2.46
 -- right : 0.36
 -- left : -33.71

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.34
 -- left : -19.02

('right', 'red', None, 'left', 'right')
 -- forward : -7.83
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'green', None, 'forward', 'left')
 -- forward : 1.02
 -- None : -3.01
 -- right : 2.22
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.99
 -- None : 1.95
 -- right : 0.11
 -- left : -10.17

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.39
 -- None : 1.87
 -- right : -18.95
 -- left : -36.60

('forward', 'red', None, 'right', None)
 -- forward : -10.04
 -- None : 2.39
 -- right : 0.30
 -- left : -8.61

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.16
 -- None : 2.03
 -- right : -11.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.55
 -- None : 2.02
 -- right : -12.13
 -- left : -33.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- None : 0.95
 -- right : 0.00
 -- left : 1.96

('left', 'red', 'left', 'left', None)
 -- forward : -9.17
 -- None : 1.73
 -- right : 0.83
 -- left : -9.25

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- None : -4.65
 -- right : 2.63
 -- left : 0.61

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.24
 -- None : 0.00
 -- right : 0.53
 -- left : -5.62

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -23.49
 -- None : 0.00
 -- right : 0.00
 -- left : -24.14

('left', 'red', 'right', 'left', 'forward')
 -- forward : -23.48
 -- None : 0.00
 -- right : 0.00
 -- left : -23.62

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 1.43

('right', 'red', None, None, 'left')
 -- forward : -10.05
 -- None : 1.93
 -- right : 0.96
 -- left : -8.04

('forward', 'green', None, 'right', None)
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.10
 -- left : 0.36

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.88
 -- None : -3.20
 -- right : -0.11
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.36
 -- None : -4.67
 -- right : 1.04
 -- left : 1.13

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.57
 -- None : 1.43
 -- right : -11.89
 -- left : -24.19

('right', 'red', None, 'forward', 'left')
 -- forward : -33.57
 -- None : 1.87
 -- right : -19.42
 -- left : -33.92

('forward', 'green', None, 'left', 'left')
 -- forward : 2.19
 -- None : -4.25
 -- right : 0.22
 -- left : 0.11

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.88
 -- None : 2.12
 -- right : 0.43
 -- left : -6.37

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.79
 -- None : 1.82
 -- right : -16.36
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.72
 -- None : 1.81
 -- right : 0.46
 -- left : -10.48

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.14
 -- None : 1.81
 -- right : -16.25
 -- left : -24.13

('forward', 'red', 'right', 'left', None)
 -- forward : -5.87
 -- None : 1.46
 -- right : -0.40
 -- left : -23.42

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.56
 -- left : -16.35

