/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.25
 -- None : -2.58
 -- right : 0.31
 -- left : 0.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.20
 -- None : -2.75
 -- right : 2.42
 -- left : -15.20

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -19.80

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.03
 -- left : -19.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.56
 -- None : -5.16
 -- right : 0.64
 -- left : 0.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.11
 -- None : 1.94
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.18
 -- None : -2.30
 -- right : 0.00
 -- left : -9.58

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.27
 -- None : 2.03
 -- right : 0.00
 -- left : -29.99

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.09
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -4.90

('left', 'red', 'left', None, 'forward')
 -- forward : -19.72
 -- None : 2.45
 -- right : 0.00
 -- left : -30.34

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.12
 -- right : -0.35
 -- left : 1.91

('forward', 'green', 'right', 'left', None)
 -- forward : 2.03
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.37

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.42
 -- right : -10.19
 -- left : -19.66

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : -9.99
 -- left : -19.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.02
 -- None : -2.20
 -- right : 0.00
 -- left : -15.37

('forward', 'green', None, 'right', None)
 -- forward : 2.49
 -- None : -4.19
 -- right : 0.30
 -- left : 0.48

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : -4.56
 -- right : 0.61
 -- left : 1.50

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.05
 -- None : 0.22
 -- right : 0.33
 -- left : 0.73

('left', 'green', 'left', None, 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 1.85
 -- left : -4.99

('forward', 'green', 'right', None, None)
 -- forward : 2.29
 -- None : -4.11
 -- right : 0.94
 -- left : -18.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.73
 -- None : 1.30
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.31
 -- None : -2.85
 -- right : 0.00
 -- left : -9.51

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.77
 -- None : 1.50
 -- right : -9.55
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.30
 -- left : -20.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- None : -3.63
 -- right : 2.22
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.07
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- None : -3.40
 -- right : 0.16
 -- left : 1.50

('forward', 'red', None, None, 'forward')
 -- forward : -38.59
 -- None : 2.00
 -- right : 0.40
 -- left : -39.12

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.48
 -- left : -0.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- None : -2.58
 -- right : 0.00
 -- left : -10.14

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- None : 0.72
 -- right : 0.86
 -- left : 2.24

('left', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.45
 -- right : 2.10
 -- left : -35.31

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -10.42

('forward', 'green', None, 'right', 'left')
 -- forward : 1.67
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.06
 -- None : -2.56
 -- right : 0.64
 -- left : 2.01

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 1.25

('left', 'red', None, None, 'forward')
 -- forward : -37.81
 -- None : 1.65
 -- right : 0.13
 -- left : -38.48

('left', 'red', None, 'right', None)
 -- forward : -8.97
 -- None : 2.37
 -- right : 0.54
 -- left : -9.85

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -20.22

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.81
 -- left : -19.88

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.08
 -- None : 1.62
 -- right : -18.59
 -- left : -29.65

('forward', 'red', 'left', None, 'right')
 -- forward : -7.58
 -- None : 1.55
 -- right : 0.50
 -- left : -8.33

('forward', 'green', None, None, 'right')
 -- forward : 2.26
 -- None : -3.44
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.63
 -- None : 1.91
 -- right : 1.34
 -- left : -7.56

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -6.90
 -- None : 1.71
 -- right : 0.00
 -- left : -8.16

('left', 'red', 'left', 'forward', None)
 -- forward : -30.15
 -- None : 1.64
 -- right : -15.31
 -- left : -20.03

('left', 'red', None, None, 'right')
 -- forward : -8.87
 -- None : 1.35
 -- right : 0.52
 -- left : -5.44

('left', 'red', 'left', None, 'right')
 -- forward : -5.34
 -- None : 1.84
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- None : 2.00
 -- right : 0.00
 -- left : -20.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.48
 -- left : -15.44

('left', 'red', None, 'left', None)
 -- forward : -8.71
 -- None : 2.26
 -- right : 0.69
 -- left : -8.29

('right', 'red', 'forward', 'right', None)
 -- forward : -8.41
 -- None : 1.16
 -- right : 0.00
 -- left : -4.65

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -20.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- None : -3.85
 -- right : 0.00
 -- left : 2.42

('forward', 'red', None, None, 'right')
 -- forward : -7.36
 -- None : 2.21
 -- right : 0.14
 -- left : -10.32

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.29
 -- None : 1.17
 -- right : 0.00
 -- left : -20.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.47
 -- None : 0.59
 -- right : -10.42
 -- left : -19.94

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.97
 -- None : 0.00
 -- right : 0.30
 -- left : -19.99

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- None : 1.33
 -- right : 2.39
 -- left : -9.70

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -29.68

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.15
 -- left : -0.12

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.23
 -- None : -4.99
 -- right : 0.96
 -- left : 0.89

('forward', 'red', None, 'forward', None)
 -- forward : -39.00
 -- None : 2.27
 -- right : -17.29
 -- left : -40.13

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.30
 -- left : -10.09

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'green', 'right', 'right', None)
 -- forward : 0.76
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.46
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- None : -2.21
 -- right : 0.88
 -- left : -10.30

('left', 'red', None, 'left', 'left')
 -- forward : -8.87
 -- None : 2.13
 -- right : 0.14
 -- left : -9.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.37
 -- left : 0.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -4.85
 -- right : 0.99
 -- left : 1.71

('left', 'green', None, None, 'forward')
 -- forward : 0.63
 -- None : -4.61
 -- right : 1.02
 -- left : 1.70

('forward', 'green', None, None, 'forward')
 -- forward : 1.71
 -- None : -5.56
 -- right : 0.29
 -- left : 0.71

('left', 'red', None, 'forward', 'left')
 -- forward : -38.62
 -- None : 1.85
 -- right : -9.51
 -- left : -19.73

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.96
 -- None : 2.06
 -- right : 0.86
 -- left : -10.27

('forward', 'red', None, 'right', None)
 -- forward : -7.36
 -- None : 1.84
 -- right : 0.31
 -- left : -9.37

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.70
 -- None : 1.79
 -- right : 0.00
 -- left : -19.65

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.56
 -- None : 1.92
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.51
 -- None : 1.40
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.05
 -- None : 1.73
 -- right : 0.11
 -- left : -19.68

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- None : -4.28
 -- right : 2.24
 -- left : 0.27

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.84
 -- left : -20.46

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -20.29

('right', 'red', 'left', None, 'left')
 -- forward : -7.13
 -- None : 0.96
 -- right : 1.66
 -- left : -5.19

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.17
 -- None : 1.36
 -- right : 1.52
 -- left : -10.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.40
 -- left : -10.02

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : -9.98
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : -9.63

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.75
 -- None : 0.63
 -- right : -9.79
 -- left : -19.87

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -30.56

('right', 'green', None, 'left', None)
 -- forward : 0.90
 -- None : -5.00
 -- right : 1.10
 -- left : 0.79

('right', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 2.19
 -- left : 0.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -20.29

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.05
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 2.12
 -- right : 0.39
 -- left : -9.18

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.30
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.01
 -- left : -20.02

('forward', 'red', 'left', 'right', None)
 -- forward : -7.68
 -- None : 2.24
 -- right : 0.13
 -- left : -5.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.19
 -- None : 1.88
 -- right : 0.94
 -- left : -10.08

